bldg_dcd8e243-9ea3-4ce7-a09c-0a8f40fbac4a, 2, 13, 13
1F, 1.000000, 12.620000, 3.600000, 1.000000, 0, 0, 0.000000, 3290.804932
4
-65493.670000, -176529.160000
-65500.940000, -176525.600000
-65506.900000, -176537.770000
-65499.630000, -176541.330000
2F, 1.000000, 16.220000, 3.600000, 1.000000, 0, 0, 0.000000, 3290.804932
4
-65493.670000, -176529.160000
-65500.940000, -176525.600000
-65506.900000, -176537.770000
-65499.630000, -176541.330000
0, 0, -1, 0, 50, 0, 0, 0.000000, 0, 1
0, 1, -1, 1, 50, 0, 0, 0.000000, 0, 1
0, 2, -1, 2, 50, 0, 0, 0.000000, 0, 1
0, 3, -1, 3, 50, 0, 0, 0.000000, 0, 1
1, 0, -1, 0, 50, 0, 0, 0.000000, 0, 1
1, 1, -1, 1, 50, 0, 0, 0.000000, 0, 1
1, 2, -1, 2, 50, 0, 0, 0.000000, 0, 1
1, 3, -1, 3, 50, 0, 0, 0.000000, 0, 1
0, -1, 1, -2, 55, 0, 0, 0.000000, 0, 2
1, -1, -1, -2, 51, 0, 0, 0.000000, 0, 2
0, -2, -1, -1, 52, 0, -1, 0.000000, 0, 3
0, 0, 0, 0, 56, 0, 0, 0.000000, 1, 1, 0.000000, 0.000000, 197.448288
1, 0, 1, 0, 56, 0, 0, 0.000000, 1, 1, 0.000000, 0.000000, 197.448288
0, 1, 0.200000, 53, 0, 0, 0, 0, 0, 0
4, 1, 0.200000, 53, 0, 1, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 2, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 3, 0, 0, 0, 0
5, 1, 0.200000, 53, 0, 4, 0, 0, 0, 0
5, 1, 0.200000, 53, 0, 5, 0, 0, 0, 0
2, 1, 0.200000, 53, 0, 6, 0, 0, 0, 0
6, 1, 0.200000, 53, 0, 7, 0, 0, 0, 0
3, 1, 0.200000, 53, 0, 8, 0, 0, 0, 0
3, 1, 0.200000, 53, 0, 9, 0, 0, 0, 0
7, 1, 0.200000, 53, 0, 10, 0, 0, 0, 0
7, 1, 0.200000, 53, 0, 11, 0, 0, 0, 0
8, 0, 1.000000, 0, 0, -1, 16.220000, 1.000000, 1.000000, 0.000000
bldg_35e15288-2b95-47b3-9998-50e943a0bb49, 1, 11, 11
1F, 1.000000, 12.170000, 5.200000, 1.000000, 0, 0, 0.000000, 6756.982910
8
-65477.460000, -176504.550000
-65492.120000, -176497.040000
-65498.900000, -176510.270000
-65488.080000, -176515.810000
-65486.770000, -176513.260000
-65485.150000, -176514.090000
-65483.820000, -176511.490000
-65481.590000, -176512.630000
0, 0, -1, 0, 50, 0, 0, 0.000000, 0, 1
0, 1, -1, 1, 50, 0, 0, 0.000000, 0, 1
0, 2, -1, 2, 50, 0, 0, 0.000000, 0, 1
0, 3, -1, 3, 50, 0, 0, 0.000000, 0, 1
0, 4, -1, 4, 50, 0, 0, 0.000000, 0, 1
0, 5, -1, 5, 50, 0, 0, 0.000000, 0, 1
0, 6, -1, 6, 50, 0, 0, 0.000000, 0, 1
0, 7, -1, 7, 50, 0, 0, 0.000000, 0, 1
0, -1, -1, -2, 51, 0, 0, 0.000000, 0, 2
0, -2, -1, -1, 52, 0, -1, 0.000000, 0, 3
0, 0, 0, 0, 56, 0, 0, 0.000000, 1, 1, 0.000000, 0.000000, 585.605164
0, 1, 0.200000, 53, 0, 0, 0, 0, 0, 0
0, 1, 0.200000, 53, 0, 1, 0, 0, 0, 0
0, 1, 0.200000, 53, 0, 2, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 3, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 4, 0, 0, 0, 0
2, 1, 0.200000, 53, 0, 5, 0, 0, 0, 0
2, 1, 0.200000, 53, 0, 6, 0, 0, 0, 0
3, 1, 0.200000, 53, 0, 7, 0, 0, 0, 0
5, 1, 0.200000, 53, 0, 8, 0, 0, 0, 0
6, 1, 0.200000, 53, 0, 9, 0, 0, 0, 0
7, 1, 0.200000, 53, 0, 10, 0, 0, 0, 0
bldg_ebd7fc01-6ad5-4cb3-8f92-83efe84e97fd, 1, 13, 7
1F, 1.000000, 11.560000, 4.800000, 1.000000, 0, 0, 0.000000, 1674.236450
10
-65370.240000, -176495.780000
-65376.200000, -176491.520000
-65382.800000, -176500.790000
-65381.740000, -176501.550000
-65382.540000, -176502.670000
-65376.670000, -176506.850000
-65373.870000, -176502.930000
-65374.380000, -176502.570000
-65373.210000, -176500.920000
-65373.620000, -176500.510000
0, 0, -1, 0, 50, 0, 0, 0.000000, 0, 1
0, 1, -1, 1, 50, 0, 0, 0.000000, 0, 1
0, 2, -1, 2, 50, 0, 0, 0.000000, 0, 1
0, 3, -1, 3, 50, 0, 0, 0.000000, 0, 1
0, 4, -1, 4, 50, 0, 0, 0.000000, 0, 1
0, 5, -1, 5, 50, 0, 0, 0.000000, 0, 1
0, 6, -1, 6, 50, 0, 0, 0.000000, 0, 1
0, 7, -1, 7, 50, 0, 0, 0.000000, 0, 1
0, 8, -1, 8, 50, 0, 0, 0.000000, 0, 1
0, 9, -1, 9, 50, 0, 0, 0.000000, 0, 1
0, -1, -1, -2, 51, 0, 0, 0.000000, 0, 2
0, -2, -1, -1, 52, 0, -1, 0.000000, 0, 3
0, 0, 0, 0, 56, 0, 0, 0.000000, 1, 1, 0.000000, 0.000000, 236.362808
0, 1, 0.200000, 53, 0, 0, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 1, 0, 0, 0, 0
1, 1, 0.200000, 53, 0, 2, 0, 0, 0, 0
4, 1, 0.200000, 53, 0, 3, 0, 0, 0, 0
5, 1, 0.200000, 53, 0, 4, 0, 0, 0, 0
7, 1, 0.200000, 53, 0, 5, 0, 0, 0, 0
9, 1, 0.200000, 53, 0, 6, 0, 0, 0, 0
